address,assessed_value,assessment_class,assessment_class_description,base_unit_token,building_key,comm_code,comm_name,cpid,fl_assessed_value,land_size_ac,land_size_sf,land_size_sm,land_use_designation,mod_date,multipolygon,nr_assessed_value,property_bucket,property_bucket_reason,property_type,re_assessed_value,roll_number,roll_year,sub_property_use,unique_key,unit_token,year_of_construction
105V 3000 SOMERVALE CO SW,10000.0,RE,Residential,105,3000 SOMERVALE CO SW,SOM,SOMERSET,96075149,0.0,1.49,64691.0,6010.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0675225,50.8962687],[-114.0677742,50.8967147],[-114.0679564,50.8966872],[-114.0679636,50.8966861],[-114.0688175,50.8965574],[-114.0691677,50.8965427],[-114.0691527,50.8964703],[-114.0691397,50.8963978],[-114.0691287,50.8963252],[-114.0691197,50.8962525],[-114.0691126,50.8961797],[-114.0691075,50.8961068],[-114.0691045,50.8960339],[-114.0691034,50.8959609],[-114.0691035,50.8959413],[-114.0691035,50.8959323],[-114.0685203,50.8959571],[-114.0685213,50.8959657],[-114.0685456,50.8961946],[-114.0677069,50.8962297],[-114.0676984,50.8962301],[-114.0676778,50.8962309],[-114.0675225,50.8962687]]]]}",0.0,parking_unit,sub_property_use=A004,LI,10000.0,757508429,2026,A004,202675750842996075149,105V,2001.0
105V 6000 SOMERVALE CO SW,10000.0,RE,Residential,105,6000 SOMERVALE CO SW,SOM,SOMERSET,96075150,0.0,2.22,96660.0,8980.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0696724,50.8951503],[-114.0696662,50.8951274],[-114.0696564,50.895105],[-114.0696433,50.8950834],[-114.0696269,50.8950626],[-114.0696075,50.895043],[-114.069585,50.8950246],[-114.0695599,50.8950077],[-114.0695323,50.8949924],[-114.0695082,50.8949815],[-114.0694828,50.8949719],[-114.0694563,50.8949636],[-114.0694289,50.8949566],[-114.0693995,50.894951],[-114.0693694,50.894947],[-114.069339,50.8949445],[-114.0693083,50.8949437],[-114.0692776,50.8949444],[-114.0692471,50.8949468],[-114.0692171,50.8949507],[-114.0691876,50.8949561],[-114.069159,50.8949631],[-114.0691313,50.8949716],[-114.0691049,50.8949814],[-114.0690799,50.8949926],[-114.0690564,50.8950051],[-114.0690346,50.8950187],[-114.0690146,50.8950335],[-114.0689967,50.8950492],[-114.0690198,50.8950558],[-114.069042,50.8950635],[-114.0690631,50.8950723],[-114.0690832,50.8950821],[-114.0691019,50.8950928],[-114.0691193,50.8951044],[-114.0691353,50.8951168],[-114.0691496,50.89513],[-114.0691624,50.8951438],[-114.0691733,50.8951582],[-114.0691825,50.8951731],[-114.0691899,50.8951884],[-114.0691953,50.895204],[-114.0691988,50.8952198],[-114.0692004,50.8952357],[-114.0692,50.8952517],[-114.0692001,50.8952679],[-114.069203,50.8952841],[-114.0692087,50.8952999],[-114.0692172,50.8953152],[-114.0692432,50.8953567],[-114.0692673,50.8953987],[-114.0692894,50.8954411],[-114.0693097,50.8954839],[-114.0693419,50.8955641],[-114.0693566,50.895608],[-114.0693692,50.8956521],[-114.0693798,50.8956964],[-114.0693884,50.8957409],[-114.0693949,50.8957855],[-114.0693993,50.8958303],[-114.0694018,50.8958751],[-114.0694021,50.8959199],[-114.0694023,50.8960062],[-114.0694054,50.8960924],[-114.0695404,50.8960851],[-114.0696637,50.8959903],[-114.0697442,50.8959861],[-114.0697406,50.8959526],[-114.0706743,50.8959526],[-114.0706738,50.8959359],[-114.0706765,50.8953169],[-114.0699196,50.8951869],[-114.0698548,50.8951758],[-114.0698531,50.8951399],[-114.0697892,50.8951435],[-114.0696724,50.8951503]]]]}",0.0,parking_unit,sub_property_use=A004,LI,10000.0,757511688,2026,A004,202675751168896075150,105V,2001.0
106V 3000 SOMERVALE CO SW,10000.0,RE,Residential,106,3000 SOMERVALE CO SW,SOM,SOMERSET,96075149,0.0,1.49,64691.0,6010.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0675225,50.8962687],[-114.0677742,50.8967147],[-114.0679564,50.8966872],[-114.0679636,50.8966861],[-114.0688175,50.8965574],[-114.0691677,50.8965427],[-114.0691527,50.8964703],[-114.0691397,50.8963978],[-114.0691287,50.8963252],[-114.0691197,50.8962525],[-114.0691126,50.8961797],[-114.0691075,50.8961068],[-114.0691045,50.8960339],[-114.0691034,50.8959609],[-114.0691035,50.8959413],[-114.0691035,50.8959323],[-114.0685203,50.8959571],[-114.0685213,50.8959657],[-114.0685456,50.8961946],[-114.0677069,50.8962297],[-114.0676984,50.8962301],[-114.0676778,50.8962309],[-114.0675225,50.8962687]]]]}",0.0,parking_unit,sub_property_use=A004,LI,10000.0,757508445,2026,A004,202675750844596075149,106V,2001.0
106V 6000 SOMERVALE CO SW,10000.0,RE,Residential,106,6000 SOMERVALE CO SW,SOM,SOMERSET,96075150,0.0,2.22,96660.0,8980.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0696724,50.8951503],[-114.0696662,50.8951274],[-114.0696564,50.895105],[-114.0696433,50.8950834],[-114.0696269,50.8950626],[-114.0696075,50.895043],[-114.069585,50.8950246],[-114.0695599,50.8950077],[-114.0695323,50.8949924],[-114.0695082,50.8949815],[-114.0694828,50.8949719],[-114.0694563,50.8949636],[-114.0694289,50.8949566],[-114.0693995,50.894951],[-114.0693694,50.894947],[-114.069339,50.8949445],[-114.0693083,50.8949437],[-114.0692776,50.8949444],[-114.0692471,50.8949468],[-114.0692171,50.8949507],[-114.0691876,50.8949561],[-114.069159,50.8949631],[-114.0691313,50.8949716],[-114.0691049,50.8949814],[-114.0690799,50.8949926],[-114.0690564,50.8950051],[-114.0690346,50.8950187],[-114.0690146,50.8950335],[-114.0689967,50.8950492],[-114.0690198,50.8950558],[-114.069042,50.8950635],[-114.0690631,50.8950723],[-114.0690832,50.8950821],[-114.0691019,50.8950928],[-114.0691193,50.8951044],[-114.0691353,50.8951168],[-114.0691496,50.89513],[-114.0691624,50.8951438],[-114.0691733,50.8951582],[-114.0691825,50.8951731],[-114.0691899,50.8951884],[-114.0691953,50.895204],[-114.0691988,50.8952198],[-114.0692004,50.8952357],[-114.0692,50.8952517],[-114.0692001,50.8952679],[-114.069203,50.8952841],[-114.0692087,50.8952999],[-114.0692172,50.8953152],[-114.0692432,50.8953567],[-114.0692673,50.8953987],[-114.0692894,50.8954411],[-114.0693097,50.8954839],[-114.0693419,50.8955641],[-114.0693566,50.895608],[-114.0693692,50.8956521],[-114.0693798,50.8956964],[-114.0693884,50.8957409],[-114.0693949,50.8957855],[-114.0693993,50.8958303],[-114.0694018,50.8958751],[-114.0694021,50.8959199],[-114.0694023,50.8960062],[-114.0694054,50.8960924],[-114.0695404,50.8960851],[-114.0696637,50.8959903],[-114.0697442,50.8959861],[-114.0697406,50.8959526],[-114.0706743,50.8959526],[-114.0706738,50.8959359],[-114.0706765,50.8953169],[-114.0699196,50.8951869],[-114.0698548,50.8951758],[-114.0698531,50.8951399],[-114.0697892,50.8951435],[-114.0696724,50.8951503]]]]}",0.0,parking_unit,sub_property_use=A004,LI,10000.0,757511704,2026,A004,202675751170496075150,106V,2001.0
107V 3000 SOMERVALE CO SW,10000.0,RE,Residential,107,3000 SOMERVALE CO SW,SOM,SOMERSET,96075149,0.0,1.49,64691.0,6010.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0675225,50.8962687],[-114.0677742,50.8967147],[-114.0679564,50.8966872],[-114.0679636,50.8966861],[-114.0688175,50.8965574],[-114.0691677,50.8965427],[-114.0691527,50.8964703],[-114.0691397,50.8963978],[-114.0691287,50.8963252],[-114.0691197,50.8962525],[-114.0691126,50.8961797],[-114.0691075,50.8961068],[-114.0691045,50.8960339],[-114.0691034,50.8959609],[-114.0691035,50.8959413],[-114.0691035,50.8959323],[-114.0685203,50.8959571],[-114.0685213,50.8959657],[-114.0685456,50.8961946],[-114.0677069,50.8962297],[-114.0676984,50.8962301],[-114.0676778,50.8962309],[-114.0675225,50.8962687]]]]}",0.0,parking_unit,sub_property_use=A004,LI,10000.0,757508460,2026,A004,202675750846096075149,107V,2001.0
107V 6000 SOMERVALE CO SW,10000.0,RE,Residential,107,6000 SOMERVALE CO SW,SOM,SOMERSET,96075150,0.0,2.22,96660.0,8980.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0696724,50.8951503],[-114.0696662,50.8951274],[-114.0696564,50.895105],[-114.0696433,50.8950834],[-114.0696269,50.8950626],[-114.0696075,50.895043],[-114.069585,50.8950246],[-114.0695599,50.8950077],[-114.0695323,50.8949924],[-114.0695082,50.8949815],[-114.0694828,50.8949719],[-114.0694563,50.8949636],[-114.0694289,50.8949566],[-114.0693995,50.894951],[-114.0693694,50.894947],[-114.069339,50.8949445],[-114.0693083,50.8949437],[-114.0692776,50.8949444],[-114.0692471,50.8949468],[-114.0692171,50.8949507],[-114.0691876,50.8949561],[-114.069159,50.8949631],[-114.0691313,50.8949716],[-114.0691049,50.8949814],[-114.0690799,50.8949926],[-114.0690564,50.8950051],[-114.0690346,50.8950187],[-114.0690146,50.8950335],[-114.0689967,50.8950492],[-114.0690198,50.8950558],[-114.069042,50.8950635],[-114.0690631,50.8950723],[-114.0690832,50.8950821],[-114.0691019,50.8950928],[-114.0691193,50.8951044],[-114.0691353,50.8951168],[-114.0691496,50.89513],[-114.0691624,50.8951438],[-114.0691733,50.8951582],[-114.0691825,50.8951731],[-114.0691899,50.8951884],[-114.0691953,50.895204],[-114.0691988,50.8952198],[-114.0692004,50.8952357],[-114.0692,50.8952517],[-114.0692001,50.8952679],[-114.069203,50.8952841],[-114.0692087,50.8952999],[-114.0692172,50.8953152],[-114.0692432,50.8953567],[-114.0692673,50.8953987],[-114.0692894,50.8954411],[-114.0693097,50.8954839],[-114.0693419,50.8955641],[-114.0693566,50.895608],[-114.0693692,50.8956521],[-114.0693798,50.8956964],[-114.0693884,50.8957409],[-114.0693949,50.8957855],[-114.0693993,50.8958303],[-114.0694018,50.8958751],[-114.0694021,50.8959199],[-114.0694023,50.8960062],[-114.0694054,50.8960924],[-114.0695404,50.8960851],[-114.0696637,50.8959903],[-114.0697442,50.8959861],[-114.0697406,50.8959526],[-114.0706743,50.8959526],[-114.0706738,50.8959359],[-114.0706765,50.8953169],[-114.0699196,50.8951869],[-114.0698548,50.8951758],[-114.0698531,50.8951399],[-114.0697892,50.8951435],[-114.0696724,50.8951503]]]]}",0.0,parking_unit,sub_property_use=A004,LI,10000.0,757511720,2026,A004,202675751172096075150,107V,2001.0
108V 3000 SOMERVALE CO SW,10000.0,RE,Residential,108,3000 SOMERVALE CO SW,SOM,SOMERSET,96075149,0.0,1.49,64691.0,6010.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0675225,50.8962687],[-114.0677742,50.8967147],[-114.0679564,50.8966872],[-114.0679636,50.8966861],[-114.0688175,50.8965574],[-114.0691677,50.8965427],[-114.0691527,50.8964703],[-114.0691397,50.8963978],[-114.0691287,50.8963252],[-114.0691197,50.8962525],[-114.0691126,50.8961797],[-114.0691075,50.8961068],[-114.0691045,50.8960339],[-114.0691034,50.8959609],[-114.0691035,50.8959413],[-114.0691035,50.8959323],[-114.0685203,50.8959571],[-114.0685213,50.8959657],[-114.0685456,50.8961946],[-114.0677069,50.8962297],[-114.0676984,50.8962301],[-114.0676778,50.8962309],[-114.0675225,50.8962687]]]]}",0.0,parking_unit,sub_property_use=A004,LI,10000.0,757508486,2026,A004,202675750848696075149,108V,2001.0
108V 6000 SOMERVALE CO SW,10000.0,RE,Residential,108,6000 SOMERVALE CO SW,SOM,SOMERSET,96075150,0.0,2.22,96660.0,8980.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0696724,50.8951503],[-114.0696662,50.8951274],[-114.0696564,50.895105],[-114.0696433,50.8950834],[-114.0696269,50.8950626],[-114.0696075,50.895043],[-114.069585,50.8950246],[-114.0695599,50.8950077],[-114.0695323,50.8949924],[-114.0695082,50.8949815],[-114.0694828,50.8949719],[-114.0694563,50.8949636],[-114.0694289,50.8949566],[-114.0693995,50.894951],[-114.0693694,50.894947],[-114.069339,50.8949445],[-114.0693083,50.8949437],[-114.0692776,50.8949444],[-114.0692471,50.8949468],[-114.0692171,50.8949507],[-114.0691876,50.8949561],[-114.069159,50.8949631],[-114.0691313,50.8949716],[-114.0691049,50.8949814],[-114.0690799,50.8949926],[-114.0690564,50.8950051],[-114.0690346,50.8950187],[-114.0690146,50.8950335],[-114.0689967,50.8950492],[-114.0690198,50.8950558],[-114.069042,50.8950635],[-114.0690631,50.8950723],[-114.0690832,50.8950821],[-114.0691019,50.8950928],[-114.0691193,50.8951044],[-114.0691353,50.8951168],[-114.0691496,50.89513],[-114.0691624,50.8951438],[-114.0691733,50.8951582],[-114.0691825,50.8951731],[-114.0691899,50.8951884],[-114.0691953,50.895204],[-114.0691988,50.8952198],[-114.0692004,50.8952357],[-114.0692,50.8952517],[-114.0692001,50.8952679],[-114.069203,50.8952841],[-114.0692087,50.8952999],[-114.0692172,50.8953152],[-114.0692432,50.8953567],[-114.0692673,50.8953987],[-114.0692894,50.8954411],[-114.0693097,50.8954839],[-114.0693419,50.8955641],[-114.0693566,50.895608],[-114.0693692,50.8956521],[-114.0693798,50.8956964],[-114.0693884,50.8957409],[-114.0693949,50.8957855],[-114.0693993,50.8958303],[-114.0694018,50.8958751],[-114.0694021,50.8959199],[-114.0694023,50.8960062],[-114.0694054,50.8960924],[-114.0695404,50.8960851],[-114.0696637,50.8959903],[-114.0697442,50.8959861],[-114.0697406,50.8959526],[-114.0706743,50.8959526],[-114.0706738,50.8959359],[-114.0706765,50.8953169],[-114.0699196,50.8951869],[-114.0698548,50.8951758],[-114.0698531,50.8951399],[-114.0697892,50.8951435],[-114.0696724,50.8951503]]]]}",0.0,parking_unit,sub_property_use=A004,LI,10000.0,757511746,2026,A004,202675751174696075150,108V,2001.0
109V 3000 SOMERVALE CO SW,10000.0,RE,Residential,109,3000 SOMERVALE CO SW,SOM,SOMERSET,96075149,0.0,1.49,64691.0,6010.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0675225,50.8962687],[-114.0677742,50.8967147],[-114.0679564,50.8966872],[-114.0679636,50.8966861],[-114.0688175,50.8965574],[-114.0691677,50.8965427],[-114.0691527,50.8964703],[-114.0691397,50.8963978],[-114.0691287,50.8963252],[-114.0691197,50.8962525],[-114.0691126,50.8961797],[-114.0691075,50.8961068],[-114.0691045,50.8960339],[-114.0691034,50.8959609],[-114.0691035,50.8959413],[-114.0691035,50.8959323],[-114.0685203,50.8959571],[-114.0685213,50.8959657],[-114.0685456,50.8961946],[-114.0677069,50.8962297],[-114.0676984,50.8962301],[-114.0676778,50.8962309],[-114.0675225,50.8962687]]]]}",0.0,parking_unit,sub_property_use=A004,LI,10000.0,757508502,2026,A004,202675750850296075149,109V,2001.0
109V 6000 SOMERVALE CO SW,10000.0,RE,Residential,109,6000 SOMERVALE CO SW,SOM,SOMERSET,96075150,0.0,2.22,96660.0,8980.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0696724,50.8951503],[-114.0696662,50.8951274],[-114.0696564,50.895105],[-114.0696433,50.8950834],[-114.0696269,50.8950626],[-114.0696075,50.895043],[-114.069585,50.8950246],[-114.0695599,50.8950077],[-114.0695323,50.8949924],[-114.0695082,50.8949815],[-114.0694828,50.8949719],[-114.0694563,50.8949636],[-114.0694289,50.8949566],[-114.0693995,50.894951],[-114.0693694,50.894947],[-114.069339,50.8949445],[-114.0693083,50.8949437],[-114.0692776,50.8949444],[-114.0692471,50.8949468],[-114.0692171,50.8949507],[-114.0691876,50.8949561],[-114.069159,50.8949631],[-114.0691313,50.8949716],[-114.0691049,50.8949814],[-114.0690799,50.8949926],[-114.0690564,50.8950051],[-114.0690346,50.8950187],[-114.0690146,50.8950335],[-114.0689967,50.8950492],[-114.0690198,50.8950558],[-114.069042,50.8950635],[-114.0690631,50.8950723],[-114.0690832,50.8950821],[-114.0691019,50.8950928],[-114.0691193,50.8951044],[-114.0691353,50.8951168],[-114.0691496,50.89513],[-114.0691624,50.8951438],[-114.0691733,50.8951582],[-114.0691825,50.8951731],[-114.0691899,50.8951884],[-114.0691953,50.895204],[-114.0691988,50.8952198],[-114.0692004,50.8952357],[-114.0692,50.8952517],[-114.0692001,50.8952679],[-114.069203,50.8952841],[-114.0692087,50.8952999],[-114.0692172,50.8953152],[-114.0692432,50.8953567],[-114.0692673,50.8953987],[-114.0692894,50.8954411],[-114.0693097,50.8954839],[-114.0693419,50.8955641],[-114.0693566,50.895608],[-114.0693692,50.8956521],[-114.0693798,50.8956964],[-114.0693884,50.8957409],[-114.0693949,50.8957855],[-114.0693993,50.8958303],[-114.0694018,50.8958751],[-114.0694021,50.8959199],[-114.0694023,50.8960062],[-114.0694054,50.8960924],[-114.0695404,50.8960851],[-114.0696637,50.8959903],[-114.0697442,50.8959861],[-114.0697406,50.8959526],[-114.0706743,50.8959526],[-114.0706738,50.8959359],[-114.0706765,50.8953169],[-114.0699196,50.8951869],[-114.0698548,50.8951758],[-114.0698531,50.8951399],[-114.0697892,50.8951435],[-114.0696724,50.8951503]]]]}",0.0,parking_unit,sub_property_use=A004,LI,10000.0,757511761,2026,A004,202675751176196075150,109V,2001.0
110V 3000 SOMERVALE CO SW,10000.0,RE,Residential,110,3000 SOMERVALE CO SW,SOM,SOMERSET,96075149,0.0,1.49,64691.0,6010.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0675225,50.8962687],[-114.0677742,50.8967147],[-114.0679564,50.8966872],[-114.0679636,50.8966861],[-114.0688175,50.8965574],[-114.0691677,50.8965427],[-114.0691527,50.8964703],[-114.0691397,50.8963978],[-114.0691287,50.8963252],[-114.0691197,50.8962525],[-114.0691126,50.8961797],[-114.0691075,50.8961068],[-114.0691045,50.8960339],[-114.0691034,50.8959609],[-114.0691035,50.8959413],[-114.0691035,50.8959323],[-114.0685203,50.8959571],[-114.0685213,50.8959657],[-114.0685456,50.8961946],[-114.0677069,50.8962297],[-114.0676984,50.8962301],[-114.0676778,50.8962309],[-114.0675225,50.8962687]]]]}",0.0,parking_unit,sub_property_use=A004,LI,10000.0,757508528,2026,A004,202675750852896075149,110V,2001.0
110V 6000 SOMERVALE CO SW,10000.0,RE,Residential,110,6000 SOMERVALE CO SW,SOM,SOMERSET,96075150,0.0,2.22,96660.0,8980.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0696724,50.8951503],[-114.0696662,50.8951274],[-114.0696564,50.895105],[-114.0696433,50.8950834],[-114.0696269,50.8950626],[-114.0696075,50.895043],[-114.069585,50.8950246],[-114.0695599,50.8950077],[-114.0695323,50.8949924],[-114.0695082,50.8949815],[-114.0694828,50.8949719],[-114.0694563,50.8949636],[-114.0694289,50.8949566],[-114.0693995,50.894951],[-114.0693694,50.894947],[-114.069339,50.8949445],[-114.0693083,50.8949437],[-114.0692776,50.8949444],[-114.0692471,50.8949468],[-114.0692171,50.8949507],[-114.0691876,50.8949561],[-114.069159,50.8949631],[-114.0691313,50.8949716],[-114.0691049,50.8949814],[-114.0690799,50.8949926],[-114.0690564,50.8950051],[-114.0690346,50.8950187],[-114.0690146,50.8950335],[-114.0689967,50.8950492],[-114.0690198,50.8950558],[-114.069042,50.8950635],[-114.0690631,50.8950723],[-114.0690832,50.8950821],[-114.0691019,50.8950928],[-114.0691193,50.8951044],[-114.0691353,50.8951168],[-114.0691496,50.89513],[-114.0691624,50.8951438],[-114.0691733,50.8951582],[-114.0691825,50.8951731],[-114.0691899,50.8951884],[-114.0691953,50.895204],[-114.0691988,50.8952198],[-114.0692004,50.8952357],[-114.0692,50.8952517],[-114.0692001,50.8952679],[-114.069203,50.8952841],[-114.0692087,50.8952999],[-114.0692172,50.8953152],[-114.0692432,50.8953567],[-114.0692673,50.8953987],[-114.0692894,50.8954411],[-114.0693097,50.8954839],[-114.0693419,50.8955641],[-114.0693566,50.895608],[-114.0693692,50.8956521],[-114.0693798,50.8956964],[-114.0693884,50.8957409],[-114.0693949,50.8957855],[-114.0693993,50.8958303],[-114.0694018,50.8958751],[-114.0694021,50.8959199],[-114.0694023,50.8960062],[-114.0694054,50.8960924],[-114.0695404,50.8960851],[-114.0696637,50.8959903],[-114.0697442,50.8959861],[-114.0697406,50.8959526],[-114.0706743,50.8959526],[-114.0706738,50.8959359],[-114.0706765,50.8953169],[-114.0699196,50.8951869],[-114.0698548,50.8951758],[-114.0698531,50.8951399],[-114.0697892,50.8951435],[-114.0696724,50.8951503]]]]}",0.0,parking_unit,sub_property_use=A004,LI,10000.0,757511787,2026,A004,202675751178796075150,110V,2001.0
111V 3000 SOMERVALE CO SW,10000.0,RE,Residential,111,3000 SOMERVALE CO SW,SOM,SOMERSET,96075149,0.0,1.49,64691.0,6010.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0675225,50.8962687],[-114.0677742,50.8967147],[-114.0679564,50.8966872],[-114.0679636,50.8966861],[-114.0688175,50.8965574],[-114.0691677,50.8965427],[-114.0691527,50.8964703],[-114.0691397,50.8963978],[-114.0691287,50.8963252],[-114.0691197,50.8962525],[-114.0691126,50.8961797],[-114.0691075,50.8961068],[-114.0691045,50.8960339],[-114.0691034,50.8959609],[-114.0691035,50.8959413],[-114.0691035,50.8959323],[-114.0685203,50.8959571],[-114.0685213,50.8959657],[-114.0685456,50.8961946],[-114.0677069,50.8962297],[-114.0676984,50.8962301],[-114.0676778,50.8962309],[-114.0675225,50.8962687]]]]}",0.0,parking_unit,sub_property_use=A004,LI,10000.0,757508544,2026,A004,202675750854496075149,111V,2001.0
111V 6000 SOMERVALE CO SW,10000.0,RE,Residential,111,6000 SOMERVALE CO SW,SOM,SOMERSET,96075150,0.0,2.22,96660.0,8980.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0696724,50.8951503],[-114.0696662,50.8951274],[-114.0696564,50.895105],[-114.0696433,50.8950834],[-114.0696269,50.8950626],[-114.0696075,50.895043],[-114.069585,50.8950246],[-114.0695599,50.8950077],[-114.0695323,50.8949924],[-114.0695082,50.8949815],[-114.0694828,50.8949719],[-114.0694563,50.8949636],[-114.0694289,50.8949566],[-114.0693995,50.894951],[-114.0693694,50.894947],[-114.069339,50.8949445],[-114.0693083,50.8949437],[-114.0692776,50.8949444],[-114.0692471,50.8949468],[-114.0692171,50.8949507],[-114.0691876,50.8949561],[-114.069159,50.8949631],[-114.0691313,50.8949716],[-114.0691049,50.8949814],[-114.0690799,50.8949926],[-114.0690564,50.8950051],[-114.0690346,50.8950187],[-114.0690146,50.8950335],[-114.0689967,50.8950492],[-114.0690198,50.8950558],[-114.069042,50.8950635],[-114.0690631,50.8950723],[-114.0690832,50.8950821],[-114.0691019,50.8950928],[-114.0691193,50.8951044],[-114.0691353,50.8951168],[-114.0691496,50.89513],[-114.0691624,50.8951438],[-114.0691733,50.8951582],[-114.0691825,50.8951731],[-114.0691899,50.8951884],[-114.0691953,50.895204],[-114.0691988,50.8952198],[-114.0692004,50.8952357],[-114.0692,50.8952517],[-114.0692001,50.8952679],[-114.069203,50.8952841],[-114.0692087,50.8952999],[-114.0692172,50.8953152],[-114.0692432,50.8953567],[-114.0692673,50.8953987],[-114.0692894,50.8954411],[-114.0693097,50.8954839],[-114.0693419,50.8955641],[-114.0693566,50.895608],[-114.0693692,50.8956521],[-114.0693798,50.8956964],[-114.0693884,50.8957409],[-114.0693949,50.8957855],[-114.0693993,50.8958303],[-114.0694018,50.8958751],[-114.0694021,50.8959199],[-114.0694023,50.8960062],[-114.0694054,50.8960924],[-114.0695404,50.8960851],[-114.0696637,50.8959903],[-114.0697442,50.8959861],[-114.0697406,50.8959526],[-114.0706743,50.8959526],[-114.0706738,50.8959359],[-114.0706765,50.8953169],[-114.0699196,50.8951869],[-114.0698548,50.8951758],[-114.0698531,50.8951399],[-114.0697892,50.8951435],[-114.0696724,50.8951503]]]]}",0.0,parking_unit,sub_property_use=A004,LI,10000.0,757511803,2026,A004,202675751180396075150,111V,2001.0
112V 3000 SOMERVALE CO SW,10000.0,RE,Residential,112,3000 SOMERVALE CO SW,SOM,SOMERSET,96075149,0.0,1.49,64691.0,6010.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0675225,50.8962687],[-114.0677742,50.8967147],[-114.0679564,50.8966872],[-114.0679636,50.8966861],[-114.0688175,50.8965574],[-114.0691677,50.8965427],[-114.0691527,50.8964703],[-114.0691397,50.8963978],[-114.0691287,50.8963252],[-114.0691197,50.8962525],[-114.0691126,50.8961797],[-114.0691075,50.8961068],[-114.0691045,50.8960339],[-114.0691034,50.8959609],[-114.0691035,50.8959413],[-114.0691035,50.8959323],[-114.0685203,50.8959571],[-114.0685213,50.8959657],[-114.0685456,50.8961946],[-114.0677069,50.8962297],[-114.0676984,50.8962301],[-114.0676778,50.8962309],[-114.0675225,50.8962687]]]]}",0.0,parking_unit,sub_property_use=A004,LI,10000.0,757508569,2026,A004,202675750856996075149,112V,2001.0
